365
T	1	0	-1	T	2	1	1	T	25	1	8	T	26	1	9	T	27	0	-1	T	28	0	-1	T	29	0	-1	T	30	0	-1	T	31	0	-1	T	32	0	-1	T	33	0	-1	T	34	0	-1	T	35	0	-1	T	36	0	-1	T	37	0	-1	T	38	0	-1	T	39	0	-1	T	40	0	-1	T	41	0	-1	T	42	0	-1	T	43	0	-1	T	44	0	-1	T	45	0	-1	T	46	0	-1	T	47	0	-1	T	48	0	-1	T	49	1	10	T	50	0	-1	T	51	0	-1	T	52	1	11	T	53	0	-1	T	54	0	-1	T	55	0	-1	#
T	1	2	3	T	2	0	-1	T	25	0	-1	T	26	0	-1	T	27	0	-1	T	28	0	-1	T	29	0	-1	T	30	0	-1	T	31	0	-1	T	32	0	-1	T	33	0	-1	T	34	0	-1	T	35	0	-1	T	36	0	-1	T	37	0	-1	T	38	0	-1	T	39	0	-1	T	40	0	-1	T	41	0	-1	T	42	0	-1	T	43	0	-1	T	44	0	-1	T	45	0	-1	T	46	0	-1	T	47	0	-1	T	48	0	-1	T	49	0	-1	T	50	0	-1	T	51	0	-1	T	52	0	-1	T	53	0	-1	T	54	0	-1	T	55	0	-1	#
T	1	3	-1	T	2	0	-1	T	25	0	-1	T	26	0	-1	T	27	0	-1	T	28	0	-1	T	29	0	-1	T	30	0	-1	T	31	0	-1	T	32	0	-1	T	33	0	-1	T	34	0	-1	T	35	0	-1	T	36	0	-1	T	37	0	-1	T	38	0	-1	T	39	0	-1	T	40	0	-1	T	41	0	-1	T	42	0	-1	T	43	0	-1	T	44	0	-1	T	45	0	-1	T	46	0	-1	T	47	0	-1	T	48	0	-1	T	49	0	-1	T	50	0	-1	T	51	0	-1	T	52	0	-1	T	53	0	-1	T	54	0	-1	T	55	0	-1	#
T	1	2	1	T	2	0	-1	T	25	0	-1	T	26	0	-1	T	27	0	-1	T	28	0	-1	T	29	0	-1	T	30	0	-1	T	31	0	-1	T	32	0	-1	T	33	0	-1	T	34	0	-1	T	35	0	-1	T	36	0	-1	T	37	0	-1	T	38	0	-1	T	39	0	-1	T	40	0	-1	T	41	0	-1	T	42	0	-1	T	43	0	-1	T	44	0	-1	T	45	0	-1	T	46	0	-1	T	47	0	-1	T	48	0	-1	T	49	0	-1	T	50	0	-1	T	51	0	-1	T	52	0	-1	T	53	0	-1	T	54	0	-1	T	55	0	-1	#
T	1	0	-1	T	2	1	1	T	25	1	8	T	26	1	9	T	27	0	-1	T	28	0	-1	T	29	0	-1	T	30	0	-1	T	31	0	-1	T	32	0	-1	T	33	0	-1	T	34	0	-1	T	35	0	-1	T	36	0	-1	T	37	0	-1	T	38	0	-1	T	39	0	-1	T	40	0	-1	T	41	0	-1	T	42	0	-1	T	43	0	-1	T	44	0	-1	T	45	0	-1	T	46	0	-1	T	47	0	-1	T	48	0	-1	T	49	1	10	T	50	0	-1	T	51	0	-1	T	52	1	11	T	53	0	-1	T	54	0	-1	T	55	0	-1	#
T	1	0	-1	T	2	0	-1	T	25	0	-1	T	26	0	-1	T	27	0	-1	T	28	1	16	T	29	0	-1	T	30	0	-1	T	31	0	-1	T	32	0	-1	T	33	0	-1	T	34	0	-1	T	35	0	-1	T	36	0	-1	T	37	0	-1	T	38	0	-1	T	39	0	-1	T	40	0	-1	T	41	0	-1	T	42	0	-1	T	43	0	-1	T	44	0	-1	T	45	0	-1	T	46	0	-1	T	47	0	-1	T	48	0	-1	T	49	0	-1	T	50	0	-1	T	51	0	-1	T	52	0	-1	T	53	0	-1	T	54	0	-1	T	55	1	17	#
T	1	0	-1	T	2	0	-1	T	25	0	-1	T	26	0	-1	T	27	0	-1	T	28	2	9	T	29	0	-1	T	30	0	-1	T	31	0	-1	T	32	0	-1	T	33	0	-1	T	34	0	-1	T	35	0	-1	T	36	0	-1	T	37	0	-1	T	38	0	-1	T	39	0	-1	T	40	0	-1	T	41	0	-1	T	42	0	-1	T	43	0	-1	T	44	0	-1	T	45	0	-1	T	46	0	-1	T	47	0	-1	T	48	0	-1	T	49	0	-1	T	50	0	-1	T	51	0	-1	T	52	0	-1	T	53	0	-1	T	54	0	-1	T	55	2	9	#
T	1	0	-1	T	2	0	-1	T	25	0	-1	T	26	0	-1	T	27	0	-1	T	28	2	13	T	29	0	-1	T	30	0	-1	T	31	0	-1	T	32	0	-1	T	33	0	-1	T	34	0	-1	T	35	0	-1	T	36	0	-1	T	37	0	-1	T	38	0	-1	T	39	0	-1	T	40	0	-1	T	41	0	-1	T	42	0	-1	T	43	0	-1	T	44	0	-1	T	45	0	-1	T	46	0	-1	T	47	0	-1	T	48	0	-1	T	49	0	-1	T	50	0	-1	T	51	0	-1	T	52	0	-1	T	53	0	-1	T	54	0	-1	T	55	2	13	#
T	1	0	-1	T	2	0	-1	T	25	0	-1	T	26	0	-1	T	27	0	-1	T	28	2	10	T	29	0	-1	T	30	0	-1	T	31	0	-1	T	32	0	-1	T	33	0	-1	T	34	0	-1	T	35	0	-1	T	36	0	-1	T	37	0	-1	T	38	0	-1	T	39	0	-1	T	40	0	-1	T	41	0	-1	T	42	0	-1	T	43	0	-1	T	44	0	-1	T	45	0	-1	T	46	0	-1	T	47	0	-1	T	48	0	-1	T	49	0	-1	T	50	0	-1	T	51	0	-1	T	52	0	-1	T	53	0	-1	T	54	0	-1	T	55	2	10	#
T	1	0	-1	T	2	0	-1	T	25	0	-1	T	26	0	-1	T	27	0	-1	T	28	2	11	T	29	0	-1	T	30	0	-1	T	31	0	-1	T	32	0	-1	T	33	0	-1	T	34	0	-1	T	35	0	-1	T	36	0	-1	T	37	0	-1	T	38	0	-1	T	39	0	-1	T	40	0	-1	T	41	0	-1	T	42	0	-1	T	43	0	-1	T	44	0	-1	T	45	0	-1	T	46	0	-1	T	47	0	-1	T	48	0	-1	T	49	0	-1	T	50	0	-1	T	51	0	-1	T	52	0	-1	T	53	0	-1	T	54	0	-1	T	55	2	11	#
